trip_id,arrival_time,departure_time,stop_id,stop_sequence,Required_Pods
MV_A5-Weekday-SDon-061200_M3_304,11:40:10,11:40:10,400121,50,2
MV_A5-Weekday-SDon-061200_M3_304,11:41:33,11:41:33,400122,51,2
MV_A5-Weekday-SDon-061200_M3_304,11:43:06,11:43:06,400123,52,2
MV_A5-Weekday-SDon-061200_M3_304,11:46:00,11:46:00,400124,53,2
MV_A5-Weekday-SDon-061200_M3_304,11:48:07,11:48:07,400125,54,2
MV_A5-Weekday-SDon-061200_M3_304,11:50:36,11:50:36,400126,55,2
MV_A5-Weekday-SDon-061200_M3_304,11:52:25,11:52:25,400127,56,2
MV_A5-Weekday-SDon-061200_M3_304,11:53:41,11:53:41,400128,57,1
MV_A5-Weekday-SDon-061200_M3_304,11:54:16,11:54:16,400129,58,1
MV_A5-Weekday-SDon-061200_M3_304,11:58:11,11:58:11,400316,59,1
MV_A5-Weekday-SDon-061200_M3_304,12:00:28,12:00:28,400131,60,1
MV_A5-Weekday-SDon-061200_M3_304,12:02:00,12:02:00,450123,61,1
MV_A5-Weekday-SDon-061200_M3_304,12:05:03,12:05:03,400133,62,1
MV_A5-Weekday-SDon-061200_M3_304,12:06:35,12:06:35,404180,63,1
MV_A5-Weekday-SDon-061200_M3_304,12:09:00,12:09:00,400135,64,1
MV_A5-Weekday-SDon-061200_M3_304,12:10:32,12:10:32,400322,65,1
MV_A5-Weekday-SDon-061200_M3_304,12:12:04,12:12:04,400323,66,1
MV_A5-Weekday-SDon-061200_M3_304,12:13:43,12:13:43,400324,67,1
MV_A5-Weekday-SDon-061200_M3_304,12:14:46,12:14:46,400325,68,1
MV_A5-Weekday-SDon-061200_M3_304,12:16:19,12:16:19,404211,69,1
MV_A5-Weekday-SDon-061200_M3_304,12:17:22,12:17:22,400327,70,1
MV_A5-Weekday-SDon-061200_M3_304,12:19:00,12:19:00,400329,71,1
MV_A5-Weekday-SDon-061200_M3_304,12:20:32,12:20:32,400330,72,1
MV_A5-Weekday-SDon-061200_M3_304,12:22:02,12:22:02,400331,73,1
MV_A5-Weekday-SDon-061200_M3_304,12:23:43,12:23:43,402857,74,1
MV_A5-Weekday-SDon-061200_M3_304,12:24:47,12:24:47,400333,75,1
MV_A5-Weekday-SDon-061200_M3_304,12:25:51,12:25:51,400334,76,1
MV_A5-Weekday-SDon-061200_M3_304,12:26:58,12:26:58,400335,77,1
MV_A5-Weekday-SDon-061200_M3_304,12:27:54,12:27:54,400336,78,1
MV_A5-Weekday-SDon-061200_M3_304,12:29:10,12:29:10,400337,79,1
MV_A5-Weekday-SDon-061200_M3_304,12:30:00,12:30:00,404010,80,1
